groups,age,healthy_eating,active_lifestyle,salary
A,36,5,5,2297
A,55,3,5,1134
A,61,8,1,4969
O,29,3,6,902
O,34,6,2,3574
O,42,5,3,2761
AB,53,4,6,1484
B,41,8,6,3809
A,47,5,6,2065
A,31,4,8,1020
A,47,6,9,1950
O,40,7,1,4387
O,41,3,2,1830
O,46,6,8,2182
AB,51,7,5,3460
B,57,3,8,662
A,33,3,5,1134
A,41,4,8,1020
A,46,2,6,779
O,32,7,6,3228
O,57,7,6,3228
O,26,1,6,1360
AB,59,7,5,3460
B,55,6,4,3110
A,51,5,8,1601
A,63,6,7,2414
A,62,9,6,4390
O,37,3,5,1134
O,63,6,7,2414
O,20,8,6,3809
AB,63,4,7,1252
B,54,7,8,2764
A,58,3,8,662
A,18,4,6,1484
A,29,5,7,1833
O,61,2,4,785
O,51,5,5,2297
O,22,3,5,1134
AB,36,3,7,670
B,62,2,6,779
A,54,6,8,2182
A,55,5,3,2761
A,55,6,7,2414
O,42,4,10,556
O,41,6,6,2646
O,43,5,8,1601
AB,24,4,3,2179
B,44,4,6,1484
A,42,5,6,2065
A,54,6,9,1950
A,34,3,6,902
O,32,5,8,1601
O,28,7,2,4155
O,18,2,4,785
AB,64,3,7,670
B,44,6,5,2878
A,56,5,5,2297
A,54,6,1,3806
A,23,9,6,4390
O,42,8,3,4505
O,64,7,10,2300
O,57,3,5,1134
AB,20,5,5,2297
B,37,5,3,2761
A,45,7,4,3691
A,45,6,6,2646
A,27,3,4,1366
O,43,6,3,3342
O,20,5,7,1833
O,28,8,5,4041
AB,60,3,2,1830
B,34,4,4,1948
A,21,5,1,3225
A,50,5,7,1833
A,31,6,7,2414
O,26,8,6,3809
O,59,4,5,1716
O,21,7,7,2996
AB,61,6,8,2182
B,47,6,8,2182
A,30,3,2,1830
A,19,5,2,2993
A,56,6,6,2646
O,49,9,6,4390
O,39,3,4,1366
O,64,7,6,3228
AB,53,6,5,2878
B,28,6,6,2646
A,62,5,7,1833
A,57,3,7,670
A,55,1,9,2056
O,25,4,6,1484
O,31,8,1,4969
O,34,7,6,3228
AB,47,5,8,1601
B,40,3,3,1598
A,32,8,1,4969
A,32,6,6,2646
A,56,6,8,2182
O,19,4,6,1484
O,45,4,6,1484
O,60,5,7,1833
AB,37,4,6,1484
B,36,3,8,662
A,59,6,7,2414
A,48,9,5,4622
A,56,6,5,2878
O,52,6,9,1950
O,25,6,5,2878
O,51,3,5,1134
AB,30,4,7,1252
B,46,5,5,2297
A,45,6,8,2182
A,44,3,3,1598
A,49,7,6,3228
O,50,2,7,1011
O,26,5,3,2761
O,30,3,6,902
AB,21,4,8,1020
B,48,8,9,3113
A,37,6,5,2878
A,28,7,6,3228
A,29,5,1,3225
O,28,5,4,2529
O,64,3,9,894
O,44,4,8,1020
AB,63,3,7,670
B,37,9,7,4158
A,18,3,3,1598
A,60,6,5,2878
A,22,6,8,2182
O,62,6,7,2414
O,58,1,5,1128
O,41,0,8,2406
AB,19,6,5,2878
B,21,2,3,1017
A,43,5,4,2529
A,53,4,10,556
A,43,2,9,1475
O,32,6,8,2182
O,43,4,2,2411
O,26,7,7,2996
AB,38,6,5,2878
B,62,1,2,667
A,33,4,5,1716
A,29,6,4,3110
A,46,7,4,3691
O,39,6,3,3342
O,44,5,6,2065
O,41,6,6,2646
AB,49,5,4,2529
B,58,1,6,1360
A,55,7,3,3923
A,54,6,5,2878
A,51,4,7,1252
O,34,6,9,1950
O,19,5,6,2065
O,51,7,5,3460
AB,44,6,9,1950
B,30,7,6,3228
A,32,4,5,1716
A,52,2,6,779
A,33,7,6,3228
O,25,7,6,3228
O,36,3,9,894
O,27,7,3,3923
AB,59,6,8,2182
B,38,3,8,662
A,54,8,5,4041
A,58,5,5,2297
A,63,5,2,2993
O,50,3,6,902
O,32,2,6,779
O,58,9,5,4622
AB,21,3,6,902
B,39,3,6,902
A,21,6,6,2646
A,31,2,9,1475
A,44,3,6,902
